
razercontrol.ko:     file format elf64-x86-64
 6a5:	41 b8 00 03 00 00    	mov    $0x300,%r8d
 6ab:	50                   	push   %rax
 6ac:	81 ce 00 00 00 80    	or     $0x80000000,%esi
 6b2:	e8 00 00 00 00       	callq  6b7 <send_payload+0x77>
 6b7:	4c 89 ee             	mov    %r13,%rsi
 6ba:	4c 89 e7             	mov    %r12,%rdi
 6bd:	e8 00 00 00 00       	callq  6c2 <send_payload+0x82>
 6c2:	4c 89 f7             	mov    %r14,%rdi
 6c5:	e8 00 00 00 00       	callq  6ca <send_payload+0x8a>
 6ca:	31 c0                	xor    %eax,%eax
 6cc:	48 83 c4 18          	add    $0x18,%rsp
 6d0:	5d                   	pop    %rbp
 6d1:	41 5c                	pop    %r12
 6d3:	41 5d                	pop    %r13
 6d5:	41 5e                	pop    %r14
 6d7:	c3                   	retq   
 6d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 6df:	00 

00000000000006e0 <crc>:
 6e0:	e8 00 00 00 00       	callq  6e5 <crc+0x5>
 6e5:	48 8d 47 02          	lea    0x2(%rdi),%rax
 6e9:	48 8d 77 58          	lea    0x58(%rdi),%rsi
 6ed:	31 d2                	xor    %edx,%edx
 6ef:	0f be 08             	movsbl (%rax),%ecx
 6f2:	48 83 c0 01          	add    $0x1,%rax
 6f6:	31 ca                	xor    %ecx,%edx
 6f8:	48 39 f0             	cmp    %rsi,%rax
 6fb:	75 f2                	jne    6ef <crc+0xf>
 6fd:	88 57 58             	mov    %dl,0x58(%rdi)
 700:	c3                   	retq   

Disassembly of section .text.unlikely:

0000000000000000 <wave_mode_store>:
   0:	e8 00 00 00 00       	callq  5 <wave_mode_store+0x5>
   5:	41 56                	push   %r14
   7:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
   e:	41 55                	push   %r13
  10:	49 89 cd             	mov    %rcx,%r13
  13:	b9 5a 00 00 00       	mov    $0x5a,%ecx
  18:	41 54                	push   %r12
  1a:	49 89 fc             	mov    %rdi,%r12
  1d:	55                   	push   %rbp
  1e:	53                   	push   %rbx
  1f:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
  26:	49 8b 5c 24 78       	mov    0x78(%r12),%rbx
  2b:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
  32:	00 00 
  34:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  3b:	00 
  3c:	31 c0                	xor    %eax,%eax
  3e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  43:	4c 8d 73 10          	lea    0x10(%rbx),%r14
  47:	f3 aa                	rep stos %al,%es:(%rdi)
  49:	48 8d 7c 24 5e       	lea    0x5e(%rsp),%rdi
  4e:	b9 5a 00 00 00       	mov    $0x5a,%ecx
  53:	f3 aa                	rep stos %al,%es:(%rdi)
  55:	4c 89 e7             	mov    %r12,%rdi
  58:	e8 00 00 00 00       	callq  5d <wave_mode_store+0x5d>
  5d:	4c 89 f7             	mov    %r14,%rdi
  60:	e8 00 00 00 00       	callq  65 <wave_mode_store+0x65>
  65:	ba 5a 00 00 00       	mov    $0x5a,%edx
  6a:	31 ff                	xor    %edi,%edi
  6c:	48 8d 6c 24 04       	lea    0x4(%rsp),%rbp
  71:	89 ee                	mov    %ebp,%esi
  73:	e8 00 00 00 00       	callq  78 <wave_mode_store+0x78>
  78:	48 b8 00 1f 00 00 00 	movabs $0xb03340000001f00,%rax
  7f:	34 03 0b 
  82:	66 c7 44 24 0c ff 00 	movw   $0xff,0xc(%rsp)
  89:	48 8d 54 24 31       	lea    0x31(%rsp),%rdx
  8e:	c7 44 24 0f 0f 00 00 	movl   $0xf,0xf(%rsp)
  95:	00 
  96:	48 89 44 24 04       	mov    %rax,0x4(%rsp)
  9b:	48 89 e8             	mov    %rbp,%rax
  9e:	c6 40 0f 00          	movb   $0x0,0xf(%rax)
  a2:	48 83 c0 03          	add    $0x3,%rax
  a6:	c6 40 0d ff          	movb   $0xff,0xd(%rax)
  aa:	c6 40 0e 00          	movb   $0x0,0xe(%rax)
  ae:	48 39 d0             	cmp    %rdx,%rax
  b1:	75 eb                	jne    9e <wave_mode_store+0x9e>
  b3:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  ba:	4c 89 e7             	mov    %r12,%rdi
  bd:	e8 00 00 00 00       	callq  c2 <wave_mode_store+0xc2>
  c2:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
  c6:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  cb:	48 89 ee             	mov    %rbp,%rsi
  ce:	ba e8 03 00 00       	mov    $0x3e8,%edx
  d3:	e8 00 00 00 00       	callq  d8 <wave_mode_store+0xd8>
  d8:	31 c0                	xor    %eax,%eax
  da:	b9 5a 00 00 00       	mov    $0x5a,%ecx
  df:	48 89 ef             	mov    %rbp,%rdi
  e2:	f3 aa                	rep stos %al,%es:(%rdi)
  e4:	ba e8 03 00 00       	mov    $0x3e8,%edx
  e9:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  ee:	66 c7 44 24 66 05 00 	movw   $0x5,0x66(%rsp)
  f5:	48 b8 00 1f 00 00 00 	movabs $0xa03020000001f00,%rax
  fc:	02 03 0a 
  ff:	48 8d 74 24 5e       	lea    0x5e(%rsp),%rsi
 104:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
 108:	48 89 44 24 5e       	mov    %rax,0x5e(%rsp)
 10d:	e8 00 00 00 00       	callq  112 <wave_mode_store+0x112>
 112:	4c 89 f7             	mov    %r14,%rdi
 115:	e8 00 00 00 00       	callq  11a <wave_mode_store+0x11a>
 11a:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
 121:	00 
 122:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 129:	00 00 
 12b:	74 05                	je     132 <wave_mode_store+0x132>
 12d:	e8 00 00 00 00       	callq  132 <wave_mode_store+0x132>
 132:	48 81 c4 c0 00 00 00 	add    $0xc0,%rsp
 139:	4c 89 e8             	mov    %r13,%rax
 13c:	5b                   	pop    %rbx
 13d:	5d                   	pop    %rbp
 13e:	41 5c                	pop    %r12
 140:	41 5d                	pop    %r13
 142:	41 5e                	pop    %r14
 144:	c3                   	retq   

0000000000000145 <power_mode_store.cold>:
 145:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 14c:	48 89 ef             	mov    %rbp,%rdi
 14f:	e8 00 00 00 00       	callq  154 <power_mode_store.cold+0xf>
 154:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
 15b:	00 
 15c:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 163:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 16a:	48 89 ef             	mov    %rbp,%rdi
 16d:	e8 00 00 00 00       	callq  172 <power_mode_store.cold+0x2d>
 172:	48 8b 04 24          	mov    (%rsp),%rax
 176:	4c 89 e7             	mov    %r12,%rdi
 179:	b9 5a 00 00 00       	mov    $0x5a,%ecx
 17e:	4c 89 e6             	mov    %r12,%rsi
 181:	49 89 dd             	mov    %rbx,%r13
 184:	41 89 46 34          	mov    %eax,0x34(%r14)
 188:	31 c0                	xor    %eax,%eax
 18a:	f3 aa                	rep stos %al,%es:(%rdi)
 18c:	c6 44 24 0f 1f       	movb   $0x1f,0xf(%rsp)
 191:	c6 44 24 15 02       	movb   $0x2,0x15(%rsp)
 196:	c6 44 24 17 01       	movb   $0x1,0x17(%rsp)
 19b:	41 8b 46 34          	mov    0x34(%r14),%eax
 19f:	66 c7 44 24 13 04 0d 	movw   $0xd04,0x13(%rsp)
 1a6:	88 44 24 18          	mov    %al,0x18(%rsp)
 1aa:	41 83 7e 30 00       	cmpl   $0x0,0x30(%r14)
 1af:	0f 95 44 24 19       	setne  0x19(%rsp)
 1b4:	49 8b 7e 08          	mov    0x8(%r14),%rdi
 1b8:	31 d2                	xor    %edx,%edx
 1ba:	e8 00 00 00 00       	callq  1bf <power_mode_store.cold+0x7a>
 1bf:	e9 00 00 00 00       	jmpq   1c4 <power_mode_store.cold+0x7f>
 1c4:	48 83 3c 24 01       	cmpq   $0x1,(%rsp)
 1c9:	75 18                	jne    1e3 <power_mode_store.cold+0x9e>
 1cb:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 1d2:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 1d9:	48 89 ef             	mov    %rbp,%rdi
 1dc:	e8 00 00 00 00       	callq  1e1 <power_mode_store.cold+0x9c>
 1e1:	eb 8f                	jmp    172 <power_mode_store.cold+0x2d>
 1e3:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 1ea:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 1f1:	48 89 ef             	mov    %rbp,%rdi
 1f4:	48 c7 04 24 01 00 00 	movq   $0x1,(%rsp)
 1fb:	00 
 1fc:	e8 00 00 00 00       	callq  201 <power_mode_store.cold+0xbc>
 201:	e9 6c ff ff ff       	jmpq   172 <power_mode_store.cold+0x2d>

0000000000000206 <fan_rpm_store.cold>:
 206:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 20d:	4c 89 e7             	mov    %r12,%rdi
 210:	45 31 ff             	xor    %r15d,%r15d
 213:	e8 00 00 00 00       	callq  218 <fan_rpm_store.cold+0x12>
 218:	c7 43 30 00 00 00 00 	movl   $0x0,0x30(%rbx)
 21f:	e9 00 00 00 00       	jmpq   224 <fan_rpm_store.cold+0x1e>
 224:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 22b:	4c 89 e7             	mov    %r12,%rdi
 22e:	e8 00 00 00 00       	callq  233 <fan_rpm_store.cold+0x2d>
 233:	e9 00 00 00 00       	jmpq   238 <razer_laptop_probe.cold>

0000000000000238 <razer_laptop_probe.cold>:
 238:	2d 0f 02 00 00       	sub    $0x20f,%eax
 23d:	83 f8 36             	cmp    $0x36,%eax
 240:	0f 86 bc 00 00 00    	jbe    302 <razer_laptop_probe.cold+0xca>
 246:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 24d:	4c 89 ef             	mov    %r13,%rdi
 250:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 257:	4d 8d ac 24 d0 18 00 	lea    0x18d0(%r12),%r13
 25e:	00 
 25f:	e8 00 00 00 00       	callq  264 <razer_laptop_probe.cold+0x2c>
 264:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 26b:	4c 89 ef             	mov    %r13,%rdi
 26e:	e8 00 00 00 00       	callq  273 <razer_laptop_probe.cold+0x3b>
 273:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 27a:	4c 89 ef             	mov    %r13,%rdi
 27d:	e8 00 00 00 00       	callq  282 <razer_laptop_probe.cold+0x4a>
 282:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 289:	4c 89 ef             	mov    %r13,%rdi
 28c:	e8 00 00 00 00       	callq  291 <razer_laptop_probe.cold+0x59>
 291:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 298:	4c 89 ef             	mov    %r13,%rdi
 29b:	e8 00 00 00 00       	callq  2a0 <razer_laptop_probe.cold+0x68>
 2a0:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 2a7:	4c 89 ef             	mov    %r13,%rdi
 2aa:	e8 00 00 00 00       	callq  2af <razer_laptop_probe.cold+0x77>
 2af:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 2b6:	4c 89 ef             	mov    %r13,%rdi
 2b9:	e8 00 00 00 00       	callq  2be <razer_laptop_probe.cold+0x86>
 2be:	4c 89 ef             	mov    %r13,%rdi
 2c1:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 2c8:	e8 00 00 00 00       	callq  2cd <razer_laptop_probe.cold+0x95>
 2cd:	49 89 ac 24 48 19 00 	mov    %rbp,0x1948(%r12)
 2d4:	00 
 2d5:	4c 89 e7             	mov    %r12,%rdi
 2d8:	e8 00 00 00 00       	callq  2dd <razer_laptop_probe.cold+0xa5>
 2dd:	85 c0                	test   %eax,%eax
 2df:	74 2e                	je     30f <razer_laptop_probe.cold+0xd7>
 2e1:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 2e8:	4c 89 ef             	mov    %r13,%rdi
 2eb:	e8 00 00 00 00       	callq  2f0 <razer_laptop_probe.cold+0xb8>
 2f0:	48 89 ef             	mov    %rbp,%rdi
 2f3:	e8 00 00 00 00       	callq  2f8 <razer_laptop_probe.cold+0xc0>
 2f8:	b8 ed ff ff ff       	mov    $0xffffffed,%eax
 2fd:	e9 00 00 00 00       	jmpq   302 <razer_laptop_probe.cold+0xca>
 302:	48 8b 14 c5 00 00 00 	mov    0x0(,%rax,8),%rdx
 309:	00 
 30a:	e9 3e ff ff ff       	jmpq   24d <razer_laptop_probe.cold+0x15>
 30f:	be 2d 00 00 00       	mov    $0x2d,%esi
 314:	4c 89 e7             	mov    %r12,%rdi
 317:	e8 00 00 00 00       	callq  31c <razer_laptop_probe.cold+0xe4>
 31c:	85 c0                	test   %eax,%eax
 31e:	0f 84 00 00 00 00    	je     324 <razer_laptop_probe.cold+0xec>
 324:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 32b:	4c 89 ef             	mov    %r13,%rdi
 32e:	e8 00 00 00 00       	callq  333 <razer_laptop_probe.cold+0xfb>
 333:	48 89 ef             	mov    %rbp,%rdi
 336:	e8 00 00 00 00       	callq  33b <razer_laptop_probe.cold+0x103>
 33b:	b8 ed ff ff ff       	mov    $0xffffffed,%eax
 340:	e9 00 00 00 00       	jmpq   345 <__UNIQUE_ID_vermagic20+0x99>

Disassembly of section .init.text:

0000000000000000 <init_module>:
   0:	e8 00 00 00 00       	callq  5 <init_module+0x5>
   5:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
   c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  13:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  1a:	e9 00 00 00 00       	jmpq   1f <__UNIQUE_ID_description34+0x5>

Disassembly of section .exit.text:

0000000000000000 <cleanup_module>:
   0:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   7:	e9 00 00 00 00       	jmpq   c <cleanup_module+0xc>
